version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 437 ciObject found
instanceKlass java/io/ObjectInputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass org/gradle/launcher/exec/BuildActionResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256219b8c00
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatEclipseProject$FallbackOutputLocation
instanceKlass org/gradle/tooling/model/java/InstalledJdk
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatEclipseProject$FallbackJavaSourceSettings
instanceKlass org/eclipse/buildship/core/internal/util/gradle/ModelUtils
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatModelElement
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseTask
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseProjectNature
instanceKlass org/gradle/plugins/ide/internal/tooling/java/DefaultInstalledJdk
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleScript
instanceKlass org/gradle/tooling/model/gradle/GradleScript
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseClasspathEntry
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseBuildCommand
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseOutputLocation
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseJavaSourceSettings
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleProject
instanceKlass org/gradle/plugins/ide/internal/tooling/eclipse/DefaultEclipseProject
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/objectweb/asm/Context
instanceKlass org/gradle/tooling/provider/model/internal/LegacyConsumerInterface
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass org/gradle/tooling/model/eclipse/EclipseJavaSourceSettings
instanceKlass org/gradle/tooling/model/eclipse/EclipseOutputLocation
instanceKlass java/io/ObjectInputStream$Caches
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectInputStream$1
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$2
instanceKlass org/gradle/tooling/internal/provider/serialization/ClientSidePayloadClassLoaderRegistry$2
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256219a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256219a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000256219a0400
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/build/event/types/DefaultTaskDescriptor
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex$IntList
instanceKlass org/gradle/tooling/internal/provider/PhasedActionEventConsumer$1
instanceKlass org/gradle/internal/build/event/types/DefaultScriptPluginIdentifier
instanceKlass java/time/Ser
instanceKlass org/gradle/internal/build/event/types/DefaultBinaryPluginIdentifier
instanceKlass org/gradle/internal/build/event/types/DefaultPluginApplicationResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025621998800
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor
instanceKlass org/gradle/internal/build/event/types/AbstractResult
instanceKlass org/gradle/tooling/internal/provider/serialization/StreamedValue
instanceKlass org/gradle/tooling/internal/provider/PhasedBuildActionResult
instanceKlass org/gradle/internal/build/event/types/DefaultOperationDescriptor
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass org/gradle/launcher/daemon/client/InputForwarder$1
instanceKlass org/gradle/launcher/daemon/client/DaemonCancelForwarder$1
instanceKlass org/gradle/launcher/daemon/client/DaemonCancelForwarder
instanceKlass org/gradle/launcher/daemon/client/InputForwarder
instanceKlass org/gradle/launcher/daemon/client/DaemonClientInputForwarder$ForwardTextStreamToConnection
instanceKlass org/gradle/launcher/daemon/client/DaemonClientInputForwarder
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass java/net/Proxy
instanceKlass  @bci org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/internal/StartParameterInternal;)V 148 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer$$Lambda+0x000002562198f190
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation
instanceKlass org/gradle/internal/deprecation/DeprecationTimeline
instanceKlass org/gradle/internal/deprecation/Documentation
instanceKlass org/gradle/internal/deprecation/Documentation$AbstractBuilder
instanceKlass org/gradle/api/problems/internal/DocLink
instanceKlass  @bci org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer write (Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/internal/StartParameterInternal;)V 105 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer$$Lambda+0x000002562198cdc0
instanceKlass org/gradle/launcher/daemon/client/DaemonClientConnection
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$2
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$1
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress$Serializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress
instanceKlass org/gradle/internal/io/BufferCaster
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass java/nio/BufferMismatch
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x00000256219779a8
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x0000025621986008
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x0000025621984b58
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x0000025621976058
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x0000025621974c38
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/Selector
instanceKlass org/gradle/internal/remote/internal/KryoBackedMessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection
instanceKlass org/gradle/internal/serialize/ObjectReader
instanceKlass org/gradle/internal/serialize/ObjectWriter
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter
instanceKlass org/gradle/internal/serialize/StatefulSerializer
instanceKlass org/gradle/internal/serialize/Serializers
instanceKlass org/gradle/internal/remote/internal/RemoteConnection
instanceKlass org/gradle/internal/remote/internal/MessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnectCompletion
instanceKlass sun/net/NetHooks
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x0000025621971590
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonConnector$CleanupOnStaleAddress
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$2
instanceKlass org/gradle/internal/time/TimeFormatting
instanceKlass org/gradle/launcher/daemon/diagnostics/DaemonDiagnostics
instanceKlass org/gradle/launcher/daemon/diagnostics/DaemonStartupInfo
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddress
instanceKlass org/gradle/internal/remote/internal/inet/InetEndpoint
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 34 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x0000025621980230
instanceKlass java/util/regex/Matcher$ImmutableMatchResult
instanceKlass java/util/Scanner$PatternLRUCache
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000025621970c18
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2625 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000256219709b8
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2705 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000025621970758
instanceKlass java/util/Scanner
instanceKlass org/gradle/util/internal/DisconnectableInputStream$1
instanceKlass org/gradle/util/internal/DisconnectableInputStream$ThreadExecuter
instanceKlass org/gradle/process/internal/streams/ForwardStdinStreamsHandler
instanceKlass org/gradle/launcher/daemon/DaemonExecHandleBuilder
